SIZE_SQM,BEDROOMS,PRICE_K
152,4,261.5
229,5,354.5
142,2,199.4
64,1,95.6
156,4,238.9
121,1,166.4
238,5,343.4
70,1,131.2
152,2,244.3
171,2,216.9
124,2,217.1
137,2,210.4
166,3,229.0
149,3,244.0
153,4,266.7
201,3,256.8
180,3,279.6
199,2,270.5
102,1,184.4
51,1,77.5
137,1,164.9
207,4,246.5
87,1,133.4
179,3,251.5
241,4,309.7
237,5,330.4
70,1,78.8
210,5,329.0
107,2,147.2
71,1,167.9
138,2,184.5
98,2,132.8
108,3,164.8
219,3,255.8
237,5,341.6
64,2,105.6
239,5,356.6
239,5,328.5
224,3,316.7
239,5,349.1
100,2,150.6
157,3,253.6
104,3,188.0
113,3,236.9
180,3,236.8
100,2,151.5
184,2,265.4
70,1,74.1
122,2,198.3
216,5,319.8
67,1,84.2
181,2,203.7
138,2,174.6
109,3,128.3
63,2,103.2
58,1,105.5
139,3,194.5
102,1,164.8
179,2,262.2
133,2,208.5
141,2,195.6
160,3,178.5
237,5,317.9
248,3,310.2
221,3,268.1
57,2,104.2
224,3,321.2
84,1,86.1
130,2,216.2
213,4,310.7
99,1,139.4
153,3,203.7
181,4,243.5
51,2,68.5
183,2,267.3
103,3,198.8
155,4,206.9
53,1,76.9
103,2,161.7
240,4,314.0
195,3,221.6
93,1,114.8
211,5,345.0
239,4,307.2
63,1,94.7
144,1,156.1
97,1,143.8
64,1,101.3
249,5,329.2
239,3,277.9
89,1,152.1
131,1,133.9
160,2,220.1
102,3,123.9
73,2,137.1
203,4,302.4
237,5,353.9
173,4,249.8
90,1,156.7
206,5,347.2
64,1,92.6
94,1,120.0
114,2,167.0
138,2,178.4
120,2,157.5
58,1,82.3
137,3,236.3
178,2,243.4
185,3,240.4
112,3,127.9
188,4,237.1
130,1,175.1
185,3,207.6
212,3,282.9
212,5,285.7
82,1,118.8
172,2,223.3
54,1,91.4
90,1,117.1
77,2,118.5
184,2,219.6
250,4,339.7
121,1,172.1
61,2,86.6
211,5,305.0
82,1,120.9
97,1,135.7
200,4,283.3
111,1,138.0
86,1,126.6
148,2,210.4
221,3,288.8
153,3,228.1
84,2,153.8
242,4,285.0
150,4,248.9
224,3,295.8
180,3,222.8
50,1,101.0
54,2,96.0
191,4,265.8
152,4,221.8
76,1,117.0
186,2,220.3
64,1,117.0
139,1,171.2
91,2,133.7
173,4,268.1
228,4,301.6
112,2,181.0
145,1,199.6
101,3,139.3
145,3,232.2
181,4,231.8
200,4,303.4
192,3,297.6
220,5,332.5
78,2,84.9
85,2,156.3
62,1,141.9
209,5,297.9
120,3,184.3
236,3,277.2
135,1,176.2
77,1,137.4
115,3,194.0
219,5,376.8
94,1,129.7
111,2,128.4
234,3,302.4
183,2,184.7
77,1,101.3
77,1,144.5
157,4,243.5
93,2,146.6
133,1,204.4
79,1,108.6
239,4,344.2
124,2,176.6
177,3,249.6
141,1,151.7
239,5,324.4
178,3,215.0
170,2,218.1
76,1,118.8
239,4,296.8
170,2,261.0
165,4,250.6
52,2,103.2
152,2,217.4
247,5,325.4
249,3,317.3
204,3,254.7
186,2,267.2
111,3,154.8
214,3,280.3
100,2,156.6
221,5,323.9
201,5,284.4
108,3,155.1
167,4,235.7
209,4,299.6
145,3,207.1
229,5,339.9
162,2,221.5
111,3,130.5
235,4,319.9
101,2,196.0
61,1,122.5
88,1,131.4
179,4,237.8
180,4,269.6
162,3,241.8
150,3,209.9
162,4,248.3
233,4,343.2
130,1,147.9
236,4,294.8
162,3,240.9
51,1,95.2
179,2,249.6
103,3,179.4
136,3,189.6
178,2,236.6
196,2,223.2
175,4,250.0
179,3,254.1
102,1,129.8
221,5,365.4
209,4,251.2
247,3,301.1
209,4,270.2
117,3,168.0
232,3,284.1
233,4,286.5
172,2,237.1
194,3,248.1
87,2,140.3
73,2,114.3
118,1,139.2
165,3,263.4
147,1,200.5
247,3,274.6
188,3,213.5
193,3,278.9
146,2,185.6
250,6,327.0
173,2,243.9
236,3,304.4
119,3,189.0
142,2,208.2
52,2,75.8
197,4,244.4
236,5,362.6
213,3,249.3
196,4,251.6
139,1,153.6
244,3,350.6
196,2,255.9
197,3,281.3
145,1,183.9
248,3,301.0
101,2,163.6
210,3,243.9
217,5,290.1
177,4,271.7
88,1,95.9
131,2,177.2
153,4,230.1
178,3,232.4
60,1,56.0
234,5,316.4
227,4,290.5
200,5,298.2
208,4,290.2
91,2,148.6
148,1,169.5
56,2,116.5
193,4,241.9
139,3,167.6
161,4,194.3
109,2,149.0
162,2,196.9
51,2,116.8
178,3,230.0
97,1,137.5
189,2,255.3
246,3,297.3
86,1,127.0
209,5,324.0
58,2,83.2
148,2,198.5
196,3,247.4
97,1,108.5
180,2,199.3
197,2,223.2
201,5,297.2
103,1,105.8
169,2,208.0
210,3,291.3
201,4,290.0
165,3,219.4
124,3,222.8
162,2,249.9
249,3,314.5
213,5,258.6
215,3,297.7
153,2,157.1
133,2,212.5
161,4,262.7
148,3,248.5
202,5,302.2
142,3,199.8
195,3,251.0
177,3,231.1
159,2,228.6
131,1,180.2
243,3,310.4
103,1,123.6
212,4,344.6
238,5,351.2
218,4,266.0
210,3,264.7
117,2,185.6
82,2,116.0
191,4,278.0
70,1,124.0
97,1,64.2
197,3,259.8
177,2,225.6
185,3,241.8
184,3,255.0
244,4,337.2
194,4,276.8
177,4,249.5
82,1,129.7
225,3,291.0
236,5,326.4
164,4,217.8
168,4,216.7
71,1,79.4
207,4,292.6
87,2,135.4
158,3,193.4
100,2,162.9
231,3,323.5
57,2,95.0
76,2,91.2
76,1,96.8
70,2,137.1
79,1,125.0
146,1,162.6
77,1,142.4
160,4,267.0
241,5,321.3
246,5,326.1
110,3,163.1
97,2,136.9
196,2,265.0
53,1,96.5
84,1,136.5
241,5,349.5
98,1,167.3
66,2,94.8
221,5,323.6
207,3,228.5
95,2,118.7
166,3,229.5
55,2,113.4
148,2,196.0
173,3,226.7
86,2,128.2
73,1,135.4
142,2,184.3
95,1,165.0
230,4,325.9
144,3,218.2
148,3,189.1
237,4,335.7
165,4,235.1
240,4,296.1
209,5,314.3
210,3,247.2
116,3,165.8
177,2,226.8
67,2,161.4
74,1,95.3
103,3,158.8
107,1,156.6
116,2,141.2
153,3,226.9
223,3,312.1
73,2,116.9
163,2,233.5
81,2,136.8
224,4,289.4
135,3,196.0
200,4,272.4
243,5,336.2
176,4,259.1
204,5,310.8
179,2,239.2
66,1,52.4
153,3,216.1
210,4,259.8
186,2,230.5
92,1,124.5
225,3,309.5
88,2,137.4
219,4,304.2
75,1,125.9
148,1,207.6
99,1,131.5
202,4,283.9
201,5,296.2
62,1,86.1
109,3,158.6
184,2,188.6
106,2,134.5
85,2,99.4
222,3,312.1
69,1,107.8
114,1,146.5
57,1,77.7
193,2,243.6
191,2,224.0
164,4,247.5
192,2,246.9
141,2,173.8
147,2,179.4
115,3,199.2
81,1,114.9
240,4,304.4
135,2,177.6
100,1,114.8
202,3,265.7
235,4,331.6
112,3,176.4
239,3,351.3
174,4,262.4
199,3,268.6
107,2,138.8
107,1,137.2
135,2,169.4
98,1,89.7
229,4,328.5
219,4,288.8
119,1,138.8
64,1,103.2
103,1,148.2
237,4,310.6
150,3,214.9
57,2,121.9
102,1,129.8
109,2,165.0
157,3,188.8
54,1,64.2
152,4,244.1
245,3,284.1
55,2,109.7
158,3,220.1
165,4,237.7
143,2,176.4
96,1,149.2
148,1,217.6
104,1,145.0
217,5,318.4
101,2,137.4
193,2,219.1
62,1,96.2
163,3,208.5
173,2,187.5
155,3,236.1
207,4,304.0
196,3,243.8
194,3,263.9
169,3,254.0
112,3,181.1
68,1,79.1
141,3,201.3
107,1,168.5
232,5,331.9
139,2,199.8
166,2,222.8
111,1,128.9
72,2,109.6
176,4,262.8
186,2,252.3
189,4,291.0
